Date : 2024-10-28 23:41:43
Directory : d:\projects\flutter\49-mobile-app\lib
Total : 2753 files,  230032 codes, 35759 comments, 25171 blanks, all 290962 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |      2,753 |    230,032 |     35,759 |     25,171 |    290,962 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                             |      2,753 |    230,032 |     35,759 |     25,171 |    290,962 |
| . (Files)                                                                                                                                                                                                     |          2 |        244 |         28 |         17 |        289 |
| common                                                                                                                                                                                                        |         80 |      5,318 |        255 |        500 |      6,073 |
| common\functions                                                                                                                                                                                              |         13 |        333 |         32 |         56 |        421 |
| common\functions\global                                                                                                                                                                                       |          3 |        179 |          8 |         19 |        206 |
| common\functions\helper                                                                                                                                                                                       |         10 |        154 |         24 |         37 |        215 |
| common\models                                                                                                                                                                                                 |          3 |         43 |          0 |          6 |         49 |
| common\models\public                                                                                                                                                                                          |          3 |         43 |          0 |          6 |         49 |
| common\other                                                                                                                                                                                                  |          1 |          0 |         56 |          1 |         57 |
| common\statuses                                                                                                                                                                                               |          1 |         12 |          0 |          5 |         17 |
| common\theme                                                                                                                                                                                                  |          2 |         25 |          0 |          9 |         34 |
| common\theme\cubit                                                                                                                                                                                            |          2 |         25 |          0 |          9 |         34 |
| common\widgets                                                                                                                                                                                                |         60 |      4,905 |        167 |        423 |      5,495 |
| common\widgets\dialogs                                                                                                                                                                                        |          1 |         26 |          1 |          2 |         29 |
| common\widgets\dynamic                                                                                                                                                                                        |          7 |      1,095 |         47 |         75 |      1,217 |
| common\widgets\form                                                                                                                                                                                           |         12 |        817 |         51 |         62 |        930 |
| common\widgets\form\text_fields                                                                                                                                                                               |         12 |        817 |         51 |         62 |        930 |
| common\widgets\form\text_fields (Files)                                                                                                                                                                       |         10 |        573 |         49 |         51 |        673 |
| common\widgets\form\text_fields\abstract                                                                                                                                                                      |          2 |        244 |          2 |         11 |        257 |
| common\widgets\stateful                                                                                                                                                                                       |         10 |      1,077 |         21 |         97 |      1,195 |
| common\widgets\stateful\banners                                                                                                                                                                               |          2 |        251 |          9 |         14 |        274 |
| common\widgets\stateful\dynamic                                                                                                                                                                               |          3 |        171 |          0 |         19 |        190 |
| common\widgets\stateful\maps                                                                                                                                                                                  |          2 |        265 |          4 |         23 |        292 |
| common\widgets\stateful\picker                                                                                                                                                                                |          2 |        169 |          0 |         16 |        185 |
