Date : 2024-10-28 23:41:43
Directory : d:\projects\flutter\49-mobile-app\lib
Total : 129 files,  -6158 codes, -119 comments, -212 blanks, all -6489 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| C++             |          1 |         -1 |          0 |         -1 |         -2 |
| Shell Script    |          1 |         -2 |         -8 |         -6 |        -16 |
| YAML            |          2 |         -4 |        -22 |         -5 |        -31 |
| Java Properties |          2 |        -10 |          0 |         -1 |        -11 |
| Markdown        |          2 |        -13 |          0 |         -9 |        -22 |
| Dart            |          1 |        -14 |        -10 |         -6 |        -30 |
| Swift           |          2 |        -29 |         -2 |        -12 |        -43 |
| Ruby            |          1 |        -36 |         -2 |        -10 |        -48 |
| Gradle          |          3 |       -121 |        -10 |        -25 |       -156 |
| XML             |         53 |       -991 |        -65 |        -47 |     -1,103 |
| JSON            |         61 |     -4,937 |          0 |        -90 |     -5,027 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |        129 |     -6,158 |       -119 |       -212 |     -6,489 |
| ..                                                                                              |        129 |     -6,158 |       -119 |       -212 |     -6,489 |
| .. (Files)                                                                                      |          5 |        -17 |        -30 |        -18 |        -65 |
| ..\android                                                                                      |         14 |       -433 |        -67 |        -40 |       -540 |
| ..\android (Files)                                                                              |          3 |        -65 |         -2 |        -10 |        -77 |
| ..\android\app                                                                                  |         10 |       -363 |        -65 |        -29 |       -457 |
| ..\android\app (Files)                                                                          |          2 |       -231 |         -8 |        -15 |       -254 |
| ..\android\app\src                                                                              |          8 |       -132 |        -57 |        -14 |       -203 |
| ..\android\app\src\debug                                                                        |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\app\src\main                                                                         |          6 |       -126 |        -49 |        -12 |       -187 |
| ..\android\app\src\main (Files)                                                                 |          1 |        -94 |        -17 |         -5 |       -116 |
| ..\android\app\src\main\res                                                                     |          5 |        -32 |        -32 |         -7 |        -71 |
| ..\android\app\src\main\res\drawable                                                            |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\android\app\src\main\res\drawable-v21                                                        |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\android\app\src\main\res\values                                                              |          2 |        -15 |         -9 |         -2 |        -26 |
| ..\android\app\src\main\res\values-night                                                        |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\android\app\src\profile                                                                      |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\android\gradle                                                                               |          1 |         -5 |          0 |         -1 |         -6 |
| ..\android\gradle\wrapper                                                                       |          1 |         -5 |          0 |         -1 |         -6 |
| ..\assets                                                                                       |         99 |     -5,412 |         -6 |       -120 |     -5,538 |
